version 2
instanceKlass org/gradle/api/internal/notations/DependencyConstraintNotationParser
instanceKlass org/gradle/internal/typeconversion/TypeFilteringNotationConverter
instanceKlass org/gradle/api/internal/file/collections/MinimalFileSet
instanceKlass org/gradle/api/internal/notations/DependencyClassPathNotationConverter
instanceKlass org/gradle/api/internal/notations/DependencyProjectNotationConverter
instanceKlass org/gradle/api/internal/notations/DependencyFilesNotationConverter
instanceKlass org/gradle/api/internal/artifacts/dependencies/MinimalExternalModuleDependencyInternal
instanceKlass org/gradle/api/artifacts/MinimalExternalModuleDependency
instanceKlass org/gradle/api/internal/notations/DependencyNotationParser$MinimalExternalDependencyNotationConverter
instanceKlass org/gradle/api/internal/artifacts/dependencies/AbstractDependency
instanceKlass org/gradle/api/internal/artifacts/ResolvableDependency
instanceKlass org/gradle/api/internal/notations/DependencyNotationParser
instanceKlass org/gradle/api/internal/artifacts/DefaultDependencyFactory
instanceKlass org/gradle/api/internal/notations/ProjectDependencyFactory
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000801181400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000801181000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000801180c00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000801180800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000801180400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000801180000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000000080117fc00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000000080117f800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000000080117f400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000000080117f000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000000080117ec00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000000080117e800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000000080117e400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000000080117e000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000000080117dc00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000000080117d800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000000080117d400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000000080117d000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000000080117cc00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000000080117c800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000000080117c400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000000080117c000
instanceKlass org/gradle/api/internal/DependencyClassPathProvider
instanceKlass org/gradle/kotlin/dsl/provider/KotlinScriptPluginFactory
instanceKlass  @bci org/gradle/internal/build/DefaultBuildLifecycleController loadSettings ()V 16 <appendix> member <vmtarget> ; # org/gradle/internal/build/DefaultBuildLifecycleController$$Lambda$516+0x0000000801178430
instanceKlass  @bci org/gradle/internal/vfs/impl/DefaultSnapshotHierarchy rootSnapshotsUnder (Ljava/lang/String;)Ljava/util/stream/Stream; 13 <appendix> argL0 ; # org/gradle/internal/vfs/impl/DefaultSnapshotHierarchy$$Lambda$515+0x0000000801178228
instanceKlass  @bci org/gradle/internal/vfs/impl/DefaultSnapshotHierarchy rootSnapshotsUnder (Ljava/lang/String;)Ljava/util/stream/Stream; 5 <appendix> argL0 ; # org/gradle/internal/vfs/impl/DefaultSnapshotHierarchy$$Lambda$514+0x0000000801178000
instanceKlass  @bci org/gradle/internal/watch/vfs/impl/WatchingVirtualFileSystem lambda$registerWatchableHierarchy$4 (Ljava/io/File;Lorg/gradle/internal/snapshot/SnapshotHierarchy;)Lorg/gradle/internal/snapshot/SnapshotHierarchy; 25 <appendix> member <vmtarget> ; # org/gradle/internal/watch/vfs/impl/WatchingVirtualFileSystem$$Lambda$513+0x0000000801172de0
instanceKlass org/gradle/composite/internal/DefaultIncludedBuild$IncludedBuildImpl
instanceKlass com/google/common/base/Strings
instanceKlass  @bci org/gradle/composite/internal/DefaultIncludedBuildRegistry assignPath (Lorg/gradle/internal/build/BuildState;Ljava/lang/String;Ljava/io/File;)Lorg/gradle/util/Path; 50 <appendix> member <vmtarget> ; # org/gradle/composite/internal/DefaultIncludedBuildRegistry$$Lambda$512+0x0000000801144ea8
instanceKlass  @bci org/gradle/composite/internal/DefaultIncludedBuildRegistry assignPath (Lorg/gradle/internal/build/BuildState;Ljava/lang/String;Ljava/io/File;)Lorg/gradle/util/Path; 40 <appendix> member <vmtarget> ; # org/gradle/composite/internal/DefaultIncludedBuildRegistry$$Lambda$511+0x0000000801144c78
instanceKlass java/util/stream/ReduceOps$2ReducingSink
instanceKlass  @bci org/gradle/composite/internal/DefaultIncludedBuildRegistry assignPath (Lorg/gradle/internal/build/BuildState;Ljava/lang/String;Ljava/io/File;)Lorg/gradle/util/Path; 25 <appendix> argL0 ; # org/gradle/composite/internal/DefaultIncludedBuildRegistry$$Lambda$510+0x0000000801144a48
instanceKlass  @bci org/gradle/composite/internal/DefaultIncludedBuildRegistry assignPath (Lorg/gradle/internal/build/BuildState;Ljava/lang/String;Ljava/io/File;)Lorg/gradle/util/Path; 15 <appendix> member <vmtarget> ; # org/gradle/composite/internal/DefaultIncludedBuildRegistry$$Lambda$509+0x0000000801144808
instanceKlass org/gradle/api/tasks/TaskReference
instanceKlass org/gradle/internal/composite/DefaultConfigurableIncludedBuild
instanceKlass org/gradle/api/internal/project/ProjectLifecycleController
instanceKlass org/gradle/internal/resources/TaskExecutionLockRegistry$2
instanceKlass org/gradle/internal/resources/ProjectLockRegistry$2
instanceKlass org/gradle/internal/resources/LockCache$1
instanceKlass org/gradle/internal/resources/ProjectLockRegistry$1
instanceKlass org/gradle/api/internal/project/DefaultProjectStateRegistry$ProjectStateImpl
instanceKlass org/gradle/api/internal/artifacts/DefaultProjectComponentIdentifier
instanceKlass org/gradle/api/internal/project/DefaultProjectStateRegistry$DefaultBuildProjectRegistry
instanceKlass org/gradle/internal/build/BuildProjectRegistry
instanceKlass org/gradle/initialization/AbstractProjectSpec
instanceKlass org/gradle/initialization/ProjectSpec
instanceKlass org/gradle/initialization/ProjectSpecs
instanceKlass  @bci org/gradle/initialization/DefaultSettingsLoader validate (Lorg/gradle/api/internal/SettingsInternal;)V 12 <appendix> member <vmtarget> ; # org/gradle/initialization/DefaultSettingsLoader$$Lambda$508+0x0000000801175768
instanceKlass org/gradle/caching/internal/controller/RootBuildCacheControllerRef$CloseShieldBuildCacheController
instanceKlass org/gradle/caching/internal/controller/NoOpBuildCacheController
instanceKlass org/gradle/caching/internal/services/BuildCacheControllerFactory$ResultImpl
instanceKlass org/gradle/caching/internal/FinalizeBuildCacheConfigurationBuildOperationType$Result
instanceKlass org/gradle/caching/internal/services/BuildCacheControllerFactory$DetailsImpl
instanceKlass org/gradle/caching/internal/FinalizeBuildCacheConfigurationBuildOperationType$Details
instanceKlass org/gradle/caching/internal/FinalizeBuildCacheConfigurationBuildOperationType$Result$BuildCacheDescription
instanceKlass org/gradle/caching/internal/services/BuildCacheControllerFactory$1
instanceKlass org/gradle/caching/BuildCacheServiceFactory$Describer
instanceKlass org/gradle/caching/internal/services/BuildCacheControllerFactory
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000801172400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000801172000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000801171c00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000801171800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000801171400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000801171000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000801170c00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000801170800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000801170400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000801170000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000000080116d400
instanceKlass  @bci org/gradle/caching/internal/BuildCacheServices$3 createOriginMetadataFactory (Lorg/gradle/internal/scopeids/id/BuildInvocationScopeId;Lorg/gradle/api/internal/GradleInternal;Lorg/gradle/internal/nativeintegration/network/HostnameLookup;)Lorg/gradle/caching/internal/origin/OriginMetadataFactory; 34 <appendix> member <vmtarget> ; # org/gradle/caching/internal/BuildCacheServices$3$$Lambda$507+0x000000080116d800
instanceKlass org/gradle/caching/internal/origin/OriginMetadataFactory$HostnameLookup
instanceKlass  @bci org/gradle/caching/internal/BuildCacheServices$3 createOriginMetadataFactory (Lorg/gradle/internal/scopeids/id/BuildInvocationScopeId;Lorg/gradle/api/internal/GradleInternal;Lorg/gradle/internal/nativeintegration/network/HostnameLookup;)Lorg/gradle/caching/internal/origin/OriginMetadataFactory; 23 <appendix> argL0 ; # org/gradle/caching/internal/BuildCacheServices$3$$Lambda$506+0x000000080116fb10
instanceKlass org/gradle/caching/internal/origin/OriginMetadataFactory$PropertiesConfigurator
instanceKlass org/gradle/internal/nativeintegration/services/NativeServices$FixedHostname
instanceKlass net/rubygrapefruit/platform/internal/MutableSystemInfo
instanceKlass net/rubygrapefruit/platform/internal/DefaultSystemInfo
instanceKlass org/gradle/caching/internal/BuildCacheServices$FilePermissionsAccessAdapter
instanceKlass  @bci org/gradle/caching/internal/packaging/impl/TarBuildCacheEntryPacker <clinit> ()V 14 <appendix> argL0 ; # org/gradle/caching/internal/packaging/impl/TarBuildCacheEntryPacker$$Lambda$505+0x000000080116ee38
instanceKlass org/apache/commons/compress/archivers/ArchiveEntry
instanceKlass org/gradle/caching/internal/packaging/impl/TarBuildCacheEntryPacker
instanceKlass org/gradle/caching/internal/packaging/impl/GZipBuildCacheEntryPacker
instanceKlass org/gradle/caching/internal/packaging/impl/DefaultTarPackerFileSystemSupport
instanceKlass org/gradle/caching/configuration/internal/DefaultBuildCacheConfiguration
instanceKlass org/gradle/caching/local/internal/DirectoryBuildCacheServiceFactory
instanceKlass  @bci org/gradle/initialization/DefaultToolchainManagement preventFromFurtherMutation ()V 44 <appendix> argL0 ; # org/gradle/initialization/DefaultToolchainManagement$$Lambda$504+0x000000080116acf8
instanceKlass  @bci org/gradle/initialization/DefaultToolchainManagement preventFromFurtherMutation ()V 34 <appendix> argL0 ; # org/gradle/initialization/DefaultToolchainManagement$$Lambda$503+0x000000080116aad0
instanceKlass  @bci org/gradle/initialization/DefaultToolchainManagement preventFromFurtherMutation ()V 24 <appendix> argL0 ; # org/gradle/initialization/DefaultToolchainManagement$$Lambda$502+0x000000080116a898
instanceKlass  @bci org/gradle/internal/management/DefaultDependencyResolutionManagement preventFromFurtherMutation ()V 25 <appendix> member <vmtarget> ; # org/gradle/internal/management/DefaultDependencyResolutionManagement$$Lambda$501+0x00000008011445f8
instanceKlass  @bci org/gradle/internal/management/DefaultDependencyResolutionManagement preventFromFurtherMutation ()V 12 <appendix> member <vmtarget> ; # org/gradle/internal/management/DefaultDependencyResolutionManagement$$Lambda$500+0x00000008011443e8
instanceKlass jdk/internal/math/FDBigInteger
instanceKlass org/gradle/internal/time/TimeFormatting
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000000080116d000
instanceKlass org/codehaus/groovy/runtime/ConversionHandler
instanceKlass groovy/transform/SelfType
instanceKlass groovy/lang/GeneratedGroovyProxy
instanceKlass groovy/transform/Trait
instanceKlass org/codehaus/groovy/transform/trait/Traits$TraitBridge
instanceKlass org/codehaus/groovy/transform/trait/Traits
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000801160c00
instanceKlass  @bci org/codehaus/groovy/runtime/metaclass/ClosureMetaClass assignMethodChooser ()V 138 <appendix> member <vmtarget> ; # org/codehaus/groovy/runtime/metaclass/ClosureMetaClass$$Lambda$499+0x0000000801165d90
instanceKlass  @bci groovy/lang/GroovyShell <init> (Ljava/lang/ClassLoader;Lgroovy/lang/Binding;Lorg/codehaus/groovy/control/CompilerConfiguration;)V 95 <appendix> member <vmtarget> ; # groovy/lang/GroovyShell$$Lambda$498+0x0000000801165b80
instanceKlass groovy/lang/GroovyCodeSource
instanceKlass groovy/text/Template
instanceKlass groovy/text/TemplateEngine
instanceKlass org/apache/groovy/json/internal/CharScanner
instanceKlass com/google/common/collect/TransformedIterator
instanceKlass org/gradle/launcher/daemon/server/DaemonRegistryUnavailableExpirationStrategy$1
instanceKlass org/gradle/cache/internal/SimpleStateCache$1
instanceKlass org/gradle/launcher/daemon/registry/PersistentDaemonRegistry$1
instanceKlass org/gradle/launcher/daemon/server/CompatibleDaemonExpirationStrategy$1
instanceKlass org/gradle/launcher/daemon/server/health/gc/GarbageCollectionStats
instanceKlass java/util/concurrent/LinkedBlockingDeque$AbstractItr
instanceKlass  @bci org/codehaus/groovy/vmplugin/v9/Java9 getMetaMethods (Lorg/codehaus/groovy/reflection/CachedMethod;[Ljava/lang/Class;Ljava/lang/Class;Z)Ljava/util/List; 36 <appendix> argL0 ; # org/codehaus/groovy/vmplugin/v9/Java9$$Lambda$497+0x000000080115a990
instanceKlass java/util/LinkedList$LLSpliterator
instanceKlass  @bci org/codehaus/groovy/reflection/ReflectionUtils getDeclaredMethods (Ljava/lang/Class;Ljava/lang/String;[Ljava/lang/Class;)Ljava/util/List; 3 <appendix> argL0 ; # org/codehaus/groovy/reflection/ReflectionUtils$$Lambda$496+0x000000080115a768
# instanceKlass org/codehaus/groovy/reflection/ReflectionUtils$$InjectedInvoker+0x0000000801160800
instanceKlass  @bci org/codehaus/groovy/vmplugin/v9/Java9 exportedPackageList (Ljava/lang/Module;)Ljava/util/Set; 7 <appendix> argL0 ; # org/codehaus/groovy/vmplugin/v9/Java9$$Lambda$495+0x000000080115a540
instanceKlass ReactNativeModules
instanceKlass org/gradle/configuration/internal/DefaultListenerBuildOperationDecorator$1
instanceKlass org/gradle/listener/ClosureBackedMethodInvocationDispatch
instanceKlass  @bci org/codehaus/groovy/runtime/metaclass/ClosureMetaClass assignMethodChooser ()V 66 <appendix> member <vmtarget> ; # org/codehaus/groovy/runtime/metaclass/ClosureMetaClass$$Lambda$494+0x0000000801159680
instanceKlass ExpoModuleGradlePlugin
instanceKlass ExpoModuleGradleProject
instanceKlass org/apache/groovy/json/internal/Sys
instanceKlass org/apache/groovy/json/DefaultFastStringService
instanceKlass org/apache/groovy/json/FastStringService
instanceKlass org/apache/groovy/json/internal/FastStringUtils$ServiceHolder
instanceKlass org/apache/groovy/json/internal/FastStringUtils
instanceKlass org/apache/groovy/json/internal/Cache
instanceKlass org/apache/groovy/json/internal/Chr
instanceKlass org/apache/groovy/json/internal/BaseJsonParser
instanceKlass groovy/json/JsonSlurper$1
instanceKlass groovy/json/JsonParser
instanceKlass groovy/json/JsonSlurper
instanceKlass org/codehaus/groovy/runtime/typehandling/ShortTypeHandling
instanceKlass org/codehaus/groovy/runtime/ProcessGroovyMethods$TextDumper
instanceKlass java/io/Console
instanceKlass  @bci org/codehaus/groovy/vmplugin/v9/Java9 concealedPackageList (Ljava/lang/Module;)Ljava/util/Set; 7 <appendix> argL0 ; # org/codehaus/groovy/vmplugin/v9/Java9$$Lambda$493+0x000000080114eec8
instanceKlass sun/reflect/generics/reflectiveObjects/GenericArrayTypeImpl
instanceKlass sun/reflect/generics/tree/BooleanSignature
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000000080114b000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000000080114ac00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000000080114a800
instanceKlass  @bci org/codehaus/groovy/runtime/callsite/CallSiteArray createCallStaticSite (Lorg/codehaus/groovy/runtime/callsite/CallSite;Ljava/lang/Class;[Ljava/lang/Object;)Lorg/codehaus/groovy/runtime/callsite/CallSite; 1 <appendix> member <vmtarget> ; # org/codehaus/groovy/runtime/callsite/CallSiteArray$$Lambda$492+0x000000080114d248
instanceKlass org/codehaus/groovy/runtime/metaclass/DefaultMetaClassInfo$ConstantMetaClassVersioning
instanceKlass org/codehaus/groovy/runtime/metaclass/DefaultMetaClassInfo
instanceKlass org/codehaus/groovy/runtime/BytecodeInterface8
instanceKlass groovy/transform/Generated
instanceKlass MavenRepo
instanceKlass ExpoModule
instanceKlass ExpoAutolinkingManager
instanceKlass org/codehaus/groovy/runtime/metaclass/ClosureMetaClass$NormalMethodChooser
instanceKlass org/gradle/internal/resource/transfer/CachingTextUriResourceLoader
instanceKlass org/gradle/internal/resource/transfer/CacheAwareExternalResourceAccessor$ResourceFileStore
instanceKlass org/gradle/api/internal/artifacts/repositories/resolver/DefaultExternalResourceAccessor
